publisher,11,131.32,0,26959.9568,1381957,1,1.8,20000
publisher,11,131.32,0,26959.9568,1381957,2,4.25,20000
publisher,11,131.32,0,26959.9568,1381957,3,1.83,20000
publisher,11,131.32,0,26959.9568,1381957,5,1.5,20000
publisher,11,131.32,0,26959.9568,1381957,7,1.71,20000
publisher,11,131.32,0,26959.9568,1381957,13,1.5,20000
publisher,11,22.696,10.86,804.8679,825882,1,0.66,15000
publisher,11,0,0,9975.297,523790,2,2.31,65000
publisher,11,0,0,9975.297,523790,3,5,20001
publisher,11,0,0,9975.297,523790,7,3,20001
publisher,11,0,0,9975.297,523790,13,2.5,20001
publisher,19,171.9733,0,6105.9448,4027281,1,9,10000
publisher,19,171.9733,0,6105.9448,4027281,3,214.41,2408
publisher,19,171.9733,0,6105.9448,4027281,5,145.89,2408
publisher,19,171.9733,0,6105.9448,4027281,7,329.43,2406
publisher,19,171.9733,0,6105.9448,4027281,13,22.39,2774
publisher,8,66.8183,0,6168.7727,616643,1,13.33,1500
publisher,8,66.8183,0,6168.7727,616643,3,10,2000
publisher,8,66.8183,0,6168.7727,616643,5,4,5000
publisher,8,66.8183,0,6168.7727,616643,6,6.67,3000
publisher,8,66.8183,0,6168.7727,616643,7,6.67,3000
publisher,8,66.8183,0,6168.7727,616643,12,6.67,3000
publisher,12,0,0,9336.4848,612868,1,0.79,50500
publisher,12,0,0,9336.4848,612868,2,0.4,50000
publisher,12,0,0,9336.4848,612868,3,6.67,30000
publisher,12,0,0,9336.4848,612868,5,3.33,30000
publisher,12,0,0,9336.4848,612868,7,4.17,30000
publisher,12,0,0,9336.4848,612868,13,0.2,50000
publisher,9,4140.9395,0,41959.6129,5189641,1,10,10000
publisher,9,4140.9395,0,41959.6129,5189641,3,1.87,315858
publisher,9,4140.9395,0,41959.6129,5189641,5,1.35,315857
publisher,9,4140.9395,0,41959.6129,5189641,7,2.98,315858
publisher,9,4140.9395,0,41959.6129,5189641,13,0.78,112235
publisher,6,280.4215,53.3005,2875.0138,12200023,1,20.5,10000
publisher,6,280.4215,53.3005,2875.0138,12200023,2,20,10000
publisher,6,280.4215,53.3005,2875.0138,12200023,3,10.25,60000
publisher,6,280.4215,53.3005,2875.0138,12200023,5,10.25,60000
publisher,6,280.4215,53.3005,2875.0138,12200023,7,20.5,60000
publisher,6,280.4215,53.3005,2875.0138,12200023,13,3.42,60000
publisher,6,1936.9039,0,5435.8625,15606172,1,8.75,12000
publisher,6,1936.9039,0,5435.8625,15606172,3,1.8,332745
publisher,6,1936.9039,0,5435.8625,15606172,5,1.3,332744
publisher,6,1936.9039,0,5435.8625,15606172,7,2.87,332745
publisher,6,1936.9039,0,5435.8625,15606172,13,0.59,150769
publisher,6,2456.1021,0,56279.9702,11222281,1,11.5,5000
publisher,6,2456.1021,0,56279.9702,11222281,2,10.75,23255
publisher,6,2456.1021,0,56279.9702,11222281,3,10.76,97600
publisher,6,2456.1021,0,56279.9702,11222281,5,10.75,93015
publisher,6,2456.1021,0,56279.9702,11222281,7,10.75,130234
publisher,6,2456.1021,0,56279.9702,11222281,13,10.75,69770
publisher,6,0,0,1975.0394,9346687,1,10,20000
publisher,6,0,0,1975.0394,9346687,3,6.25,80000
publisher,6,0,0,1975.0394,9346687,5,2,50000
publisher,6,0,0,1975.0394,9346687,9,12.5,20000
publisher,6,0,0,1975.0394,9346687,13,4.38,80000
publisher,6,0,0,28307.98,7829779,1,4.52,42000
publisher,3,145.9775,0,31685.5165,1937250,3,10,7000
publisher,3,145.9775,0,31685.5165,1937250,5,14,5000
publisher,3,145.9775,0,31685.5165,1937250,7,14,5000
publisher,3,145.9775,0,31685.5165,1937250,12,0.4,20000
publisher,9,312.0409,0,71.6277,886009,1,0.9,20001
publisher,9,312.0409,0,71.6277,886009,3,4,50000
publisher,6,0,0,3681.694,139971,7,1.21,290000
publisher,9,41.0918,0,28942.7051,127641,1,1.74,10000
publisher,9,41.0918,0,28942.7051,127641,2,4.89,20000
publisher,9,41.0918,0,28942.7051,127641,3,1.92,30000
publisher,7,1031.7955,0,1586.963,340725,1,65,1000
publisher,7,1031.7955,0,1586.963,340725,2,80,1000
publisher,7,1031.7955,0,1586.963,340725,3,300,1000
publisher,7,1031.7955,0,1586.963,340725,5,150,1000
publisher,7,1031.7955,0,1586.963,340725,7,300,1000
publisher,7,1031.7955,0,1586.963,340725,13,6.67,3000
publisher,20,89.5183,201.0841,5766.9,1,1,151.48,575
publisher,20,89.5183,201.0841,5766.9,1,3,11.4,51867
publisher,20,89.5183,201.0841,5766.9,1,5,8.22,51867
publisher,20,89.5183,201.0841,5766.9,1,7,18.17,51867
publisher,20,89.5183,201.0841,5766.9,1,13,1.7,51867
influencer,20,28.0533,0,0,0,1,1,20001
influencer,20,28.0533,0,0,0,12,1,20001
publisher,20,1727.1043,0,10227.4615,209721,1,1,20001
publisher,20,1727.1043,0,10227.4615,209721,5,5,4000
publisher,20,1727.1043,0,10227.4615,209721,12,50,400
publisher,20,1727.1043,0,10227.4615,209721,15,1,20000
influencer,20,0,0,0,0,1,1,20001
influencer,20,0,0,0,0,12,20,1000
influencer,20,0,0,0,0,1,1,20001
influencer,20,0,0,0,0,12,13.33,1500
influencer,20,14.86,0,0,73424,1,11.77,1700
publisher,3,77.1463,35.362,17083.8417,371753,1,0.83,60000
publisher,3,77.1463,35.362,17083.8417,371753,2,0.5,50000
publisher,3,77.1463,35.362,17083.8417,371753,3,1,50000
publisher,3,77.1463,35.362,17083.8417,371753,5,0.6,50000
publisher,3,77.1463,35.362,17083.8417,371753,7,0.75,20000
publisher,3,77.1463,35.362,17083.8417,371753,13,0.5,50000
influencer,5,37.6875,0,0,0,1,6.99,2860
influencer,5,37.6875,0,0,0,12,1,20001
influencer,16,0,0,0,0,1,4,5000
influencer,16,14.78,0,0,0,1,5.26,3800
publisher,16,395.5537,0,1768.7222,104691,1,4,20000
publisher,16,395.5537,0,1768.7222,104691,2,2,20000
publisher,16,395.5537,0,1768.7222,104691,3,3.5,20001
publisher,16,395.5537,0,1768.7222,104691,5,3,20001
publisher,16,395.5537,0,1768.7222,104691,7,1.5,20001
publisher,16,395.5537,0,1768.7222,104691,13,1.5,20001
influencer,14,10.2636,72.7769,934.4821,31798,1,1,20001
influencer,14,10.2636,72.7769,934.4821,31798,12,1,20001
influencer,14,56.5412,0,2621.4268,64536,1,50,500
influencer,14,56.5412,0,2621.4268,64536,3,7.14,700
influencer,14,56.5412,0,2621.4268,64536,7,1,3000
influencer,14,56.5412,0,2621.4268,64536,12,5,200
publisher,6,88.7703,0,2680.3175,677225,1,3,10000
publisher,6,88.7703,0,2680.3175,677225,2,2.6,15000
publisher,6,88.7703,0,2680.3175,677225,3,2.21,90000
publisher,6,88.7703,0,2680.3175,677225,5,0.5,40000
publisher,6,88.7703,0,2680.3175,677225,7,2.17,120000
publisher,6,88.7703,0,2680.3175,677225,13,1.56,25000
publisher,6,88.7703,0,2680.3175,677225,14,4,20000
publisher,6,215.8478,0,3358.8249,1567808,1,1.27,10000
publisher,6,215.8478,0,3358.8249,1567808,2,0.88,5500
publisher,6,215.8478,0,3358.8249,1567808,3,0.16,60000
publisher,6,215.8478,0,3358.8249,1567808,5,5,14998
publisher,6,215.8478,0,3358.8249,1567808,7,3.75,40000
publisher,6,215.8478,0,3358.8249,1567808,13,1,20000
publisher,19,205.7642,110.6259,0,61923,1,2.08,5000
publisher,19,205.7642,110.6259,0,61923,2,2.08,5000
publisher,19,205.7642,110.6259,0,61923,3,2.2,25000
publisher,19,205.7642,110.6259,0,61923,5,1,15000
publisher,19,205.7642,110.6259,0,61923,7,1.6,15000
publisher,19,205.7642,110.6259,0,61923,13,0.87,15000
publisher,17,234.9351,0,1166.4848,9681,1,2.44,20500
publisher,17,234.9351,0,1166.4848,9681,2,1.13,70500
publisher,17,234.9351,0,1166.4848,9681,3,1.64,30500
publisher,17,234.9351,0,1166.4848,9681,5,1.64,30500
publisher,17,234.9351,0,1166.4848,9681,7,1.69,35500
publisher,17,234.9351,0,1166.4848,9681,13,0.43,70500
publisher,3,0,0,174.7778,5000,1,2.44,20500
publisher,3,0,0,174.7778,5000,2,1.13,70500
publisher,3,0,0,174.7778,5000,3,1.64,30500
publisher,3,0,0,174.7778,5000,5,1.64,30500
publisher,3,0,0,174.7778,5000,7,1.69,35500
publisher,3,0,0,174.7778,5000,13,0.43,70500
publisher,19,0,0,424.44,327248,1,0.16,30500
publisher,19,0,0,424.44,327248,2,1.13,70500
publisher,19,0,0,424.44,327248,3,1.41,35500
publisher,19,0,0,424.44,327248,5,1.41,35500
publisher,19,0,0,424.44,327248,7,1.48,40500
publisher,19,0,0,424.44,327248,13,0.43,70500
publisher,19,0,5.8082,485.06,3550,1,4.75,20000
publisher,19,0,5.8082,485.06,3550,2,1.13,70500
publisher,19,0,5.8082,485.06,3550,3,1.41,35500
publisher,19,0,5.8082,485.06,3550,5,1.41,35500
publisher,19,0,5.8082,485.06,3550,7,1.32,45500
publisher,19,0,5.8082,485.06,3550,13,0.43,70500
publisher,9,2302.403,0,0,120000,1,0.58,50000
publisher,9,2302.403,0,0,120000,3,2.32,25000
publisher,9,2302.403,0,0,120000,7,2.32,25000
publisher,9,1772.1427,0,0,600000,3,1.45,40000
publisher,9,1772.1427,0,0,600000,13,0.48,60000
publisher,9,78.2908,0,751.4237,50022.5,1,2.9,10000
publisher,9,78.2908,0,751.4237,50022.5,3,11.6,5000
publisher,9,78.2908,0,751.4237,50022.5,5,9.6,5000
publisher,9,78.2908,0,751.4237,50022.5,13,0.58,50000
publisher,9,2.0976,0,0,0,1,34.67,2250
publisher,9,2.0976,0,0,0,2,34.67,2250
publisher,14,298.6846,0,0,0,1,0.23,15000
publisher,14,298.6846,0,0,0,2,3.5,10000
publisher,14,298.6846,0,0,0,3,4,30000
publisher,14,298.6846,0,0,0,5,2.17,30000
publisher,14,298.6846,0,0,0,7,4,30000
publisher,14,298.6846,0,0,0,13,5,5000
publisher,14,34.2,0,0,16500,1,13.33,3000
publisher,14,34.2,0,0,16500,2,1.67,3000
publisher,14,34.2,0,0,16500,3,3.33,3000
publisher,14,34.2,0,0,16500,5,5,3000
publisher,14,34.2,0,0,16500,7,2.5,3000
publisher,7,40.2811,0,1898.2,1,1,0.16,10000
publisher,7,40.2811,0,1898.2,1,2,0.07,10000
publisher,7,40.2811,0,1898.2,1,3,0.18,40000
publisher,7,40.2811,0,1898.2,1,5,0.09,25000
publisher,7,40.2811,0,1898.2,1,7,0.09,40000
publisher,7,40.2811,0,1898.2,1,13,0.07,273000
publisher,19,27.59,0,0,0,1,1,5000
publisher,19,27.59,0,0,0,2,2.5,5000
publisher,19,27.59,0,0,0,3,3,6000
publisher,19,27.59,0,0,0,5,2,2500
publisher,19,27.59,0,0,0,7,9,2000
publisher,6,0,0,0,1,1,1,3000
publisher,6,0,0,0,1,2,3.33,3000
publisher,6,0,0,0,1,3,2.4,5000
publisher,6,0,0,0,1,5,3.33,3000
publisher,6,0,0,0,1,7,4,3000
influencer,14,26.7107,0,671.6327,117543,1,5,1000
influencer,14,26.7107,0,671.6327,117543,12,2,5000
influencer,14,26.7107,0,671.6327,117543,22,3,5000
influencer,14,15.9519,85.0885,1389.3636,1,1,5,1000
publisher,19,103.6223,0,0,100000,1,30,10000
publisher,19,103.6223,0,0,100000,3,0.17,120000
publisher,9,4.7929,0,0,0,1,12,10000
influencer,4,0,0,197211.604,0,1,4,10000
influencer,4,0,0,197211.604,0,2,2.5,20000
influencer,4,0,0,197211.604,0,3,2,40000
influencer,4,0,0,197211.604,0,7,2,40000
influencer,4,0,0,197211.604,0,8,3.33,15000
influencer,4,0,0,197211.604,0,13,1.67,30000
influencer,14,10.4324,0,0,0,1,0.14,140000
publisher,20,0,0,0,0,1,0.09,225000
influencer,20,0,0,0,0,1,1,20001
influencer,20,0,0,0,0,12,40,500
influencer,20,0,0,0,0,14,2,10000
influencer,20,0,0,0,0,15,0.2,100000
influencer,20,916.2108,0,0,0,1,0.08,250000
influencer,20,916.2108,0,0,0,12,200.01,100
publisher,14,65.7669,0,0,50000,1,2,15000
publisher,14,65.7669,0,0,50000,13,1.67,15000
publisher,9,0,0,0,0,1,2,20000
publisher,9,0,0,0,0,2,2,20000
publisher,9,0,0,0,0,3,5,20000
publisher,9,0,0,0,0,5,4.5,20000
publisher,9,0,0,0,0,7,3,20000
publisher,9,0,0,0,0,13,2,20000
publisher,9,0,0,0,0,1,20,1000
publisher,9,0,0,0,0,2,20,1000
publisher,9,0,0,0,0,3,70,1000
publisher,9,0,0,0,0,5,30,1000
publisher,9,0,0,0,0,7,40,1000
publisher,9,0,0,0,0,13,20,1000
publisher,9,0,0,0,0,1,5,6000
publisher,9,0,0,0,0,2,5,10000
publisher,9,0,0,0,0,3,6.67,30000
publisher,9,0,0,0,0,5,5,10000
publisher,9,0,0,0,0,7,3.5,20000
publisher,9,0,0,0,0,13,5,16000
publisher,19,0,0,0,72000,1,6,6000
publisher,19,0,0,0,72000,2,5,15000
publisher,19,0,0,0,72000,3,5.83,50000
publisher,19,0,0,0,72000,5,5,15000
publisher,19,0,0,0,72000,7,3.16,19000
publisher,19,0,0,0,72000,13,5,20000
publisher,14,5.6364,0,0,0,1,4.17,6000
publisher,14,5.6364,0,0,0,2,4.17,6000
publisher,14,5.6364,0,0,0,3,12.5,6000
publisher,14,5.6364,0,0,0,5,6.67,6000
publisher,14,5.6364,0,0,0,7,6.67,6000
publisher,14,5.6364,0,0,0,13,4.17,6000
publisher,9,5.6364,0,0,0,1,5,5000
publisher,9,5.6364,0,0,0,2,5,5000
publisher,9,5.6364,0,0,0,3,15,5000
publisher,9,5.6364,0,0,0,5,8,5000
publisher,9,5.6364,0,0,0,7,8,5000
publisher,9,5.6364,0,0,0,13,5,5000
publisher,14,1875.3823,0,0,16000,1,4.67,6000
publisher,14,1875.3823,0,0,16000,2,4,15000
publisher,14,1875.3823,0,0,16000,3,5,50000
publisher,14,1875.3823,0,0,16000,5,3.75,20000
publisher,14,1875.3823,0,0,16000,7,3.75,16000
publisher,14,1875.3823,0,0,16000,13,5,30000
publisher,14,32.8469,0,0,180000,1,0.41,14000
publisher,14,32.8469,0,0,180000,3,2.88,25000
publisher,14,32.8469,0,0,180000,5,5,25000
publisher,14,32.8469,0,0,180000,7,1.25,20000
publisher,14,32.8469,0,0,180000,13,1.36,20000
publisher,9,493.2212,0,22660.2273,500000,1,2.78,15000
publisher,9,493.2212,0,22660.2273,500000,3,0.13,65000
publisher,9,493.2212,0,22660.2273,500000,5,4,50000
publisher,9,493.2212,0,22660.2273,500000,7,3.75,40000
publisher,9,493.2212,0,22660.2273,500000,13,0.23,45000
publisher,14,26.2225,0,221.2124,1744882,1,9,10000
publisher,14,26.2225,0,221.2124,1744882,3,1013.87,519
publisher,14,26.2225,0,221.2124,1744882,5,695.95,519
publisher,14,26.2225,0,221.2124,1744882,7,40.62,20001
publisher,14,26.2225,0,221.2124,1744882,13,26.99,2423
publisher,9,1710.0903,848.8797,25963.4134,2530837,1,8.18,8000
publisher,9,1710.0903,848.8797,25963.4134,2530837,3,1.63,322302
publisher,9,1710.0903,848.8797,25963.4134,2530837,5,1.12,322302
publisher,9,1710.0903,848.8797,25963.4134,2530837,7,2.52,322302
publisher,9,1710.0903,848.8797,25963.4134,2530837,13,0.2,322302
publisher,9,178.9182,0,6386.9486,273300,1,10.66,5000
