publisher,11,131.32,0,26959.9568,1381957,1,1.8,20000
publisher,9,178.9182,0,6386.9486,273300,3,94.87,5164
publisher,9,178.9182,0,6386.9486,273300,5,62.92,5164
publisher,9,178.9182,0,6386.9486,273300,7,143.26,5164
publisher,9,178.9182,0,6386.9486,273300,13,10.32,5164
publisher,9,550.786,590.1633,0,10587117,1,9,10000
publisher,9,550.786,590.1633,0,10587117,3,62.85,9408
publisher,9,550.786,590.1633,0,10587117,5,45.31,9408
publisher,9,550.786,590.1633,0,10587117,7,100.19,9408
publisher,9,550.786,590.1633,0,10587117,13,9.39,9408
publisher,9,126.9152,722.2453,18570.7467,1860699,1,7.61,7000
publisher,9,126.9152,722.2453,18570.7467,1860699,3,10.5,46673
publisher,9,126.9152,722.2453,18570.7467,1860699,5,6.96,46673
publisher,9,126.9152,722.2453,18570.7467,1860699,7,15.85,46673
publisher,9,126.9152,722.2453,18570.7467,1860699,13,1.14,46673
publisher,9,64.5709,0,899.1818,1999999,1,1.43,23000
publisher,9,64.5709,0,899.1818,1999999,2,1.5,20001
publisher,9,64.5709,0,899.1818,1999999,3,3.5,50000
publisher,9,64.5709,0,899.1818,1999999,5,1.5,30000
publisher,9,64.5709,0,899.1818,1999999,12,0.83,18000
publisher,9,64.5709,0,899.1818,1999999,13,2.9,50000
publisher,9,1950.6934,0,5480.4535,80000,1,0.5,50000
influencer,14,0,0,29232.8889,1,5,1,20001
influencer,14,0,0,29232.8889,1,13,0.75,20001
influencer,14,0,0,0,14998,1,0.4,20001
influencer,14,0,0,0,14998,13,0.75,20001
influencer,14,0,0,0,1,13,0.75,20001
influencer,14,6.4025,0,0,0,5,0.4,20001
influencer,14,6.4025,0,0,0,13,0.5,20001
influencer,14,35.1057,0,134140.6364,0,5,0.4,20001
influencer,14,35.1057,0,134140.6364,0,13,0.4,20001
influencer,14,35.1057,0,134140.6364,0,5,0.5,20001
influencer,14,35.1057,0,134140.6364,0,13,0.4,20001
influencer,14,0,1123.5739,0,0,1,1,20001
influencer,14,0,1123.5739,0,0,13,1,20001
influencer,14,0,0,0,0,13,1,20001
influencer,14,4.5882,0,1858.5,1,1,0.4,20001
influencer,14,4.5882,0,1858.5,1,13,0.25,20001
influencer,14,0,0,1614.8889,1,1,0.25,20001
influencer,14,0,0,1614.8889,1,13,0.15,20001
influencer,14,0,812.0074,0,1,13,0.12,20001
influencer,14,0,0,0,3500,1,0.17,20001
influencer,14,0,0,0,3500,13,0.1,20001
influencer,14,39.4528,0,0,1,1,0.9,20001
influencer,14,39.4528,0,0,1,13,0.9,20001
influencer,14,0,0,0,1000,1,0.1,20001
influencer,14,0,0,0,1000,13,1,20001
influencer,14,1068.6972,0,0,0,13,0.75,20001
influencer,14,0,0,0,0,13,0.75,20001
influencer,14,0,159.9182,0,1,3,0.5,20001
influencer,14,0,159.9182,0,1,13,0.5,20001
influencer,14,0,0,0,2000,1,0.1,20001
influencer,14,0,0,0,2000,13,1,20001
influencer,14,0,0,0,0,1,0.12,20001
influencer,14,0,0,136.3333,1000,1,0.1,20001
influencer,14,0,0,136.3333,1000,13,1,20001
influencer,14,0,409.8247,0,0,13,0.5,20001
influencer,14,3.8355,0,0,1,1,0.12,20001
influencer,14,3.8355,0,0,1,13,1,20001
influencer,14,0,427.482,0,0,5,0.12,20001
influencer,14,0,0,0,0,5,1,20001
influencer,14,3.7991,35.2515,442.25,1,1,0.5,20001
influencer,14,3.7991,35.2515,442.25,1,5,0.5,20001
influencer,14,0,0,0,0,5,1,20001
influencer,14,1.856,0,0,1,1,0.5,20001
influencer,14,1.856,0,0,1,5,0.5,20001
influencer,14,1.856,0,0,1,7,0.5,20001
influencer,14,4.9623,0,0,0,5,1,20001
influencer,14,3.8462,0,0,0,5,1,20001
influencer,14,0,34.9036,0,0,5,1,20001
publisher,9,522.2167,820.3603,588.1409,200000,1,0.4,10000
publisher,9,522.2167,820.3603,588.1409,200000,3,0.53,30000
publisher,9,522.2167,820.3603,588.1409,200000,5,1.67,30000
publisher,9,522.2167,820.3603,588.1409,200000,7,0.33,30000
publisher,9,522.2167,820.3603,588.1409,200000,8,2.5,20001
publisher,9,522.2167,820.3603,588.1409,200000,9,0.3,10000
publisher,9,522.2167,820.3603,588.1409,200000,13,0.33,30000
publisher,20,61.434,57.9317,0,1,1,5.77,13000
publisher,20,61.434,57.9317,0,1,3,3,50000
publisher,20,61.434,57.9317,0,1,5,1.6,25000
publisher,20,61.434,57.9317,0,1,13,2.3,50000
publisher,16,903.3975,0,0,0,3,1.33,150000
publisher,16,903.3975,0,0,0,5,1.5,60000
publisher,16,903.3975,0,0,0,7,14.5,10000
influencer,14,0,59.7292,0,1,22,3.33,3000
influencer,14,97.2893,8368.6967,33218.9684,1,5,3.67,15000
influencer,14,97.2893,8368.6967,33218.9684,1,22,3.67,15000
celebrity,7,2911.0613,3677.3665,0,0,5,5,5000
influencer,14,57.4014,326.5116,0,1,22,3,5000
influencer,14,57.4014,326.5116,0,1,25,3.33,3000
influencer,14,365.0693,4612.5437,36925.0472,1,5,1.4,25000
influencer,14,365.0693,4612.5437,36925.0472,1,21,6.5,10000
influencer,14,365.0693,4612.5437,36925.0472,1,23,2,20000
influencer,14,365.0693,4612.5437,36925.0472,1,24,1.25,20000
influencer,14,365.0693,4612.5437,36925.0472,1,25,1.78,45000
celebrity,14,40.4518,1140.3873,35801.5062,1,21,5,10000
celebrity,14,40.4518,1140.3873,35801.5062,1,22,2,20000
celebrity,14,40.4518,1140.3873,35801.5062,1,23,2,25000
celebrity,14,40.4518,1140.3873,35801.5062,1,24,1,20000
celebrity,14,40.4518,1140.3873,35801.5062,1,25,1.78,45000
influencer,20,340.2434,3266.843,69658.9333,1,21,5.5,10000
influencer,20,340.2434,3266.843,69658.9333,1,22,1.2,25000
influencer,20,340.2434,3266.843,69658.9333,1,24,1.5,20000
influencer,14,68.4692,177,39725.129,0,22,0.8,25000
influencer,14,68.4692,177,39725.129,0,24,1.15,13000
influencer,14,68.4692,177,39725.129,0,25,4.17,12000
celebrity,19,2032.0338,4069.3852,0,0,22,5.75,20000
celebrity,19,2032.0338,4069.3852,0,0,24,2,25000
influencer,4,0,0,0,0,22,2,10000
influencer,4,0,0,0,0,23,1.67,15000
influencer,4,0,88.1275,0,0,22,1.29,35000
influencer,4,0,88.1275,0,0,23,1.67,30000
influencer,20,628.9927,2937.9459,20293.9254,0,21,4,10000
influencer,20,628.9927,2937.9459,20293.9254,0,22,2.25,20000
influencer,20,628.9927,2937.9459,20293.9254,0,23,2.5,20000
influencer,20,628.9927,2937.9459,20293.9254,0,25,2.8,25000
influencer,5,628.9927,3112.4214,20293.9254,0,21,4,10000
influencer,5,628.9927,3112.4214,20293.9254,0,22,2.25,20000
influencer,5,628.9927,3112.4214,20293.9254,0,23,2.5,20000
influencer,5,628.9927,3112.4214,20293.9254,0,25,2.8,25000
influencer,4,1414.5316,750.9515,154228.6327,0,22,2,20000
influencer,4,1414.5316,750.9515,154228.6327,0,23,2,15000
influencer,4,1414.5316,750.9515,154228.6327,0,24,1.33,15000
influencer,4,1414.5316,750.9515,154228.6327,0,25,1.5,40000
influencer,14,649.4512,8168.5565,0,0,21,3,10000
influencer,14,649.4512,8168.5565,0,0,22,2,20000
influencer,14,649.4512,8168.5565,0,0,24,1.33,15000
celebrity,7,156.5908,3576.0996,0,0,5,7.5,4000
influencer,7,0,562.7538,0,0,1,8,10000
publisher,15,11.2422,0,0,0,3,2.3,100000
influencer,9,0,0,0,0,5,2.3,30000
influencer,16,484.5099,0,0,0,5,2.35,6000
influencer,16,484.5099,0,0,0,13,0.5,30000
influencer,9,628.5109,4518.9571,0,1,5,0.26,76000
publisher,19,59.0221,28.8804,514.3273,1,1,12.5,10000
publisher,19,59.0221,28.8804,514.3273,1,3,2,120000
publisher,19,59.0221,28.8804,514.3273,1,7,4.6,25000
publisher,19,823.9754,0,41688.3682,1,1,14.5,10000
publisher,19,823.9754,0,41688.3682,1,2,3.9,10000
publisher,19,823.9754,0,41688.3682,1,3,0.61,230000
publisher,19,823.9754,0,41688.3682,1,5,1,39000
publisher,19,823.9754,0,41688.3682,1,7,1.38,80000
publisher,19,823.9754,0,41688.3682,1,13,1.55,100000
publisher,18,0,59.6624,0,1,1,14.67,7500
publisher,18,0,59.6624,0,1,3,11.76,17000
publisher,18,0,59.6624,0,1,5,7.5,20000
publisher,18,0,59.6624,0,1,7,15,10000
publisher,18,0,59.6624,0,1,13,7.5,10000
publisher,13,64.9311,0,0,0,3,6.75,20000
publisher,13,64.9311,0,0,0,5,4,25000
publisher,13,64.9311,0,0,0,7,7.33,15000
publisher,13,64.9311,0,0,0,13,7.33,15000
influencer,14,0,4552.5586,480343.5581,0,21,2.5,10000
influencer,14,0,4552.5586,480343.5581,0,22,1.5,20000
influencer,14,0,4552.5586,480343.5581,0,24,2.5,10000
influencer,14,0,4552.5586,480343.5581,0,25,1.06,90000
influencer,14,88.6728,79.1177,15826.4737,0,22,4,10000
influencer,14,88.6728,79.1177,15826.4737,0,24,4,5000
influencer,14,88.6728,79.1177,15826.4737,0,25,2.5,20000
influencer,20,139.5397,2667.5868,3003.6,0,21,1.67,15000
influencer,20,139.5397,2667.5868,3003.6,0,22,1.67,15000
influencer,20,139.5397,2667.5868,3003.6,0,23,1.2,25000
influencer,14,0,717.8538,0,0,22,1.5,10000
influencer,14,11.8561,77.3953,3270.9623,0,22,2,5000
influencer,14,11.8561,77.3953,3270.9623,0,25,2,5000
influencer,14,0,35.9376,502.5882,0,22,2,5000
influencer,14,0,948.9644,0,0,21,1.5,20000
influencer,14,0,948.9644,0,0,22,0.83,30000
influencer,14,0,948.9644,0,0,23,2.5,10000
influencer,14,0,948.9644,0,0,24,3.33,3000
influencer,14,0,948.9644,0,0,25,3.33,3000
influencer,14,0,265.9729,0,0,22,3.33,3000
influencer,14,0,189.9488,0,0,22,3.33,3000
influencer,14,23.3564,115.4878,2527.6,0,22,3.33,3000
influencer,14,23.3564,115.4878,2527.6,0,25,3.33,3000
influencer,14,0,72.1091,0,0,22,3.33,3000
influencer,14,0,674.5045,0,0,22,3.33,3000
influencer,14,0,279.8268,7037.6479,0,22,3.33,3000
influencer,14,0,279.8268,7037.6479,0,25,3.33,3000
influencer,14,1177.9118,558.9505,0,0,22,2,5000
influencer,14,0,127.2365,0,0,22,3.33,3000
influencer,14,1.9569,65.8669,0,0,22,3.33,3000
influencer,14,1.9569,65.8669,0,0,24,3.33,3000
influencer,14,0,111.8058,0,0,22,3.33,3000
influencer,14,0,0,0,0,22,3.33,3000
influencer,14,0,1922.9682,0,0,5,2,10000
influencer,14,0,1922.9682,0,0,22,2,10000
celebrity,14,12688.3966,0,461310.0962,0,22,1.39,18000
influencer,14,0,3638.1469,15417.3,0,22,3.33,15000
influencer,14,0,1370.2575,0,0,22,1,20000
celebrity,14,0,1953.7671,0,0,22,2.5,10000
celebrity,14,0,1953.7671,0,0,25,2.67,15000
influencer,14,600.2525,1279.2361,147263.4314,0,21,2.5,10000
influencer,14,600.2525,1279.2361,147263.4314,0,22,1.33,15000
influencer,14,600.2525,1279.2361,147263.4314,0,23,1.25,20000
influencer,14,600.2525,1279.2361,147263.4314,0,24,1.5,20000
influencer,14,600.2525,1279.2361,147263.4314,0,25,1,50000
influencer,14,693.5682,2018.122,0,0,22,3,20000
influencer,14,693.5682,2018.122,0,0,24,2,15000
influencer,14,239.1554,0,0,0,22,2,10000
influencer,14,239.1554,0,0,0,24,2,10000
influencer,14,940.1915,24678.7105,0,0,22,2.17,30000
influencer,14,940.1915,24678.7105,0,0,24,1.33,15000
influencer,14,5.1731,125.3366,0,0,22,2,10000
influencer,14,5.1731,125.3366,0,0,24,3.33,18000
celebrity,14,195.3729,2386.885,62898.6,0,22,2.2,25000
celebrity,14,195.3729,2386.885,62898.6,0,25,13,10000
influencer,14,0,0,2081.3043,0,22,2.5,4000
influencer,14,0,0,2081.3043,0,25,3.33,3000
influencer,14,0,94.1907,1693.75,0,22,3.33,3000
influencer,14,0,94.1907,1693.75,0,23,5,2000
influencer,14,0,94.1907,1693.75,0,25,3.33,3000
influencer,14,0,89.6151,1693.9167,0,22,3.33,3000
influencer,14,0,89.6151,1693.9167,0,23,3,5000
influencer,14,0,89.6151,1693.9167,0,25,5,2000
influencer,14,0,165.7495,1902.7528,0,22,3.33,3000
influencer,14,0,165.7495,1902.7528,0,25,3.33,3000
influencer,14,0,100.1507,32326.6667,0,22,1.88,8000
influencer,14,0,100.1507,32326.6667,0,25,7.5,2000
influencer,14,283.9333,102.0229,9508.1286,0,22,3.33,3000
influencer,14,283.9333,102.0229,9508.1286,0,23,1.88,8000
influencer,14,283.9333,102.0229,9508.1286,0,25,5,2000
influencer,14,0,20630.4321,0,0,22,1,20000
influencer,14,0,20630.4321,0,0,25,1,30000
influencer,14,135.7395,266.3788,51255.3779,0,22,1.67,15000
influencer,14,135.7395,266.3788,51255.3779,0,25,1.54,13000
influencer,14,6.0083,117.3481,0,0,22,2,5000
influencer,14,1.1807,28.439,0,0,22,2,5000
influencer,11,0,0,0,0,1,10,1000
publisher,16,0,24.9725,0,0,1,7.5,10000
publisher,16,0,24.9725,0,0,3,5.4,25000
publisher,16,0,24.9725,0,0,5,6,25000
publisher,16,0,24.9725,0,0,7,5.95,18500
publisher,16,0,24.9725,0,0,13,5.95,18500
publisher,14,179.8591,2128.2759,0,0,1,14,10000
publisher,13,0,92.8054,0,0,1,8,10000
publisher,13,0,92.8054,0,0,3,8.33,18000
publisher,13,0,92.8054,0,0,5,7.5,20000
publisher,13,0,92.8054,0,0,7,10,12000
publisher,13,0,92.8054,0,0,13,10,12000
publisher,12,180.4561,22.5972,0,0,1,6,10000
publisher,12,180.4561,22.5972,0,0,3,9,10000
publisher,18,32.3659,93.2152,0,0,1,20,10000
publisher,18,32.3659,93.2152,0,0,3,15,20000
influencer,19,0,1666.6386,0,0,22,0.07,2322
influencer,19,0,245.9033,0,0,22,0.07,2709
influencer,19,0,959.1503,0,0,22,0.06,6321
influencer,19,0,543.7625,0,0,22,0.08,2077
influencer,9,0,5271.9679,0,0,22,0.05,13235
influencer,19,0,1861.8333,0,0,22,0.07,2368
influencer,19,0,440.0026,0,0,22,0.07,2905
influencer,19,0,3846.3333,0,0,22,0.05,28208
influencer,9,0,585.2403,0,0,5,0.07,4420
influencer,19,0,1823.4211,0,0,22,0.07,2896
influencer,19,0,547.1913,0,0,22,0.09,1553
influencer,19,0,154.067,0,0,22,0.07,2132
influencer,19,0,476.0335,0,0,22,0.07,2379
influencer,19,0,1676.2372,0,0,22,0.05,17231
influencer,13,0,0,0,0,2,0.11,112
influencer,13,0,0,0,0,5,0.11,112
celebrity,3,0,0,0,0,1,100,1
celebrity,3,0,0,0,0,2,12,10
celebrity,3,0,0,0,0,3,32,1
celebrity,3,0,0,0,0,5,2.3,10
celebrity,3,0,0,0,0,13,12,1
celebrity,13,0,0,0,0,1,5.75,4
celebrity,13,0,0,0,0,2,12,10
celebrity,13,0,0,0,0,3,2100,1
celebrity,13,0,0,0,0,5,23,1
influencer,9,0,0,0,0,1,23,1
influencer,15,0,0,0,0,1,1,1
influencer,15,0,0,0,0,2,1.5,1
influencer,15,0,0,0,0,3,1,1
influencer,15,0,0,0,0,5,1,1
influencer,15,0,0,0,0,7,1,1
influencer,15,0,0,0,0,13,1,1
publisher,3,0,0,0,0,1,4.5,1
publisher,3,0,0,0,0,2,1.5,1
publisher,3,0,0,0,0,7,1.5,1
influencer,20,0,0,0,0,1,1,1
influencer,20,0,0,0,0,2,1,100
influencer,20,0,0,0,0,3,1.2,100
influencer,3,0,0,0,0,2,1,1
influencer,3,0,0,0,0,5,2,1
influencer,17,0,0,0,0,5,5.77,26000